0,-124.0,47.0
1,-123.9,47.0
2,-123.8,47.0
3,-123.7,47.0
4,-123.6,47.0
5,-123.5,47.0
6,-123.4,47.0
7,-123.3,47.0
8,-123.2,47.0
9,-123.1,47.0
10,-123.0,47.0
11,-122.9,47.0
12,-122.8,47.0
13,-122.7,47.0
14,-122.6,47.0
15,-122.5,47.0
16,-122.4,47.0
17,-122.3,47.0
18,-122.2,47.0
19,-122.1,47.0
20,-122.0,47.0
21,-121.9,47.0
22,-121.8,47.0
23,-121.7,47.0
24,-121.6,47.0
25,-121.5,47.0
26,-121.4,47.0
27,-121.3,47.0
28,-121.2,47.0
29,-121.1,47.0
30,-124.0,47.1
31,-123.9,47.1
32,-123.8,47.1
33,-123.7,47.1
34,-123.6,47.1
35,-123.5,47.1
36,-123.4,47.1
37,-123.3,47.1
38,-123.2,47.1
39,-123.1,47.1
40,-123.0,47.1
41,-122.9,47.1
42,-122.8,47.1
43,-122.7,47.1
44,-122.6,47.1
45,-122.5,47.1
46,-122.4,47.1
47,-122.3,47.1
48,-122.2,47.1
49,-122.1,47.1
50,-122.0,47.1
51,-121.9,47.1
52,-121.8,47.1
53,-121.7,47.1
54,-121.6,47.1
55,-121.5,47.1
56,-121.4,47.1
57,-121.3,47.1
58,-121.2,47.1
59,-121.1,47.1
60,-124.0,47.2
61,-123.9,47.2
62,-123.8,47.2
63,-123.7,47.2
64,-123.6,47.2
65,-123.5,47.2
66,-123.4,47.2
67,-123.3,47.2
68,-123.2,47.2
69,-123.1,47.2
70,-123.0,47.2
71,-122.9,47.2
72,-122.8,47.2
73,-122.7,47.2
74,-122.6,47.2
75,-122.5,47.2
76,-122.4,47.2
77,-122.3,47.2
78,-122.2,47.2
79,-122.1,47.2
80,-122.0,47.2
81,-121.9,47.2
82,-121.8,47.2
83,-121.7,47.2
84,-121.6,47.2
85,-121.5,47.2
86,-121.4,47.2
87,-121.3,47.2
88,-121.2,47.2
89,-121.1,47.2
90,-124.0,47.3
91,-123.9,47.3
92,-123.8,47.3
93,-123.7,47.3
94,-123.6,47.3
95,-123.5,47.3
96,-123.4,47.3
97,-123.3,47.3
98,-123.2,47.3
99,-123.1,47.3
100,-123.0,47.3
101,-122.9,47.3
102,-122.8,47.3
103,-122.7,47.3
104,-122.6,47.3
105,-122.5,47.3
106,-122.4,47.3
107,-122.3,47.3
108,-122.2,47.3
109,-122.1,47.3
110,-122.0,47.3
111,-121.9,47.3
112,-121.8,47.3
113,-121.7,47.3
114,-121.6,47.3
115,-121.5,47.3
116,-121.4,47.3
117,-121.3,47.3
118,-121.2,47.3
119,-121.1,47.3
120,-124.0,47.4
121,-123.9,47.4
122,-123.8,47.4
123,-123.7,47.4
124,-123.6,47.4
125,-123.5,47.4
126,-123.4,47.4
127,-123.3,47.4
128,-123.2,47.4
129,-123.1,47.4
130,-123.0,47.4
131,-122.9,47.4
132,-122.8,47.4
133,-122.7,47.4
134,-122.6,47.4
135,-122.5,47.4
136,-122.4,47.4
137,-122.3,47.4
138,-122.2,47.4
139,-122.1,47.4
140,-122.0,47.4
141,-121.9,47.4
142,-121.8,47.4
143,-121.7,47.4
144,-121.6,47.4
145,-121.5,47.4
146,-121.4,47.4
147,-121.3,47.4
148,-121.2,47.4
149,-121.1,47.4
150,-124.0,47.5
151,-123.9,47.5
152,-123.8,47.5
153,-123.7,47.5
154,-123.6,47.5
155,-123.5,47.5
156,-123.4,47.5
157,-123.3,47.5
158,-123.2,47.5
159,-123.1,47.5
160,-123.0,47.5
161,-122.9,47.5
162,-122.8,47.5
163,-122.7,47.5
164,-122.6,47.5
165,-122.5,47.5
166,-122.4,47.5
167,-122.3,47.5
168,-122.2,47.5
169,-122.1,47.5
170,-122.0,47.5
171,-121.9,47.5
172,-121.8,47.5
173,-121.7,47.5
174,-121.6,47.5
175,-121.5,47.5
176,-121.4,47.5
177,-121.3,47.5
178,-121.2,47.5
179,-121.1,47.5
180,-124.0,47.6
181,-123.9,47.6
182,-123.8,47.6
183,-123.7,47.6
184,-123.6,47.6
185,-123.5,47.6
186,-123.4,47.6
187,-123.3,47.6
188,-123.2,47.6
189,-123.1,47.6
190,-123.0,47.6
191,-122.9,47.6
192,-122.8,47.6
193,-122.7,47.6
194,-122.6,47.6
195,-122.5,47.6
196,-122.4,47.6
197,-122.3,47.6
198,-122.2,47.6
199,-122.1,47.6
200,-122.0,47.6
201,-121.9,47.6
202,-121.8,47.6
203,-121.7,47.6
204,-121.6,47.6
205,-121.5,47.6
206,-121.4,47.6
207,-121.3,47.6
208,-121.2,47.6
209,-121.1,47.6
210,-124.0,47.7
211,-123.9,47.7
212,-123.8,47.7
213,-123.7,47.7
214,-123.6,47.7
215,-123.5,47.7
216,-123.4,47.7
217,-123.3,47.7
218,-123.2,47.7
219,-123.1,47.7
220,-123.0,47.7
221,-122.9,47.7
222,-122.8,47.7
223,-122.7,47.7
224,-122.6,47.7
225,-122.5,47.7
226,-122.4,47.7
227,-122.3,47.7
228,-122.2,47.7
229,-122.1,47.7
230,-122.0,47.7
231,-121.9,47.7
232,-121.8,47.7
233,-121.7,47.7
234,-121.6,47.7
235,-121.5,47.7
236,-121.4,47.7
237,-121.3,47.7
238,-121.2,47.7
239,-121.1,47.7
240,-124.0,47.8
241,-123.9,47.8
242,-123.8,47.8
243,-123.7,47.8
244,-123.6,47.8
245,-123.5,47.8
246,-123.4,47.8
247,-123.3,47.8
248,-123.2,47.8
249,-123.1,47.8
250,-123.0,47.8
251,-122.9,47.8
252,-122.8,47.8
253,-122.7,47.8
254,-122.6,47.8
255,-122.5,47.8
256,-122.4,47.8
257,-122.3,47.8
258,-122.2,47.8
259,-122.1,47.8
260,-122.0,47.8
261,-121.9,47.8
262,-121.8,47.8
263,-121.7,47.8
264,-121.6,47.8
265,-121.5,47.8
266,-121.4,47.8
267,-121.3,47.8
268,-121.2,47.8
269,-121.1,47.8
270,-124.0,47.9
271,-123.9,47.9
272,-123.8,47.9
273,-123.7,47.9
274,-123.6,47.9
275,-123.5,47.9
276,-123.4,47.9
277,-123.3,47.9
278,-123.2,47.9
279,-123.1,47.9
280,-123.0,47.9
281,-122.9,47.9
282,-122.8,47.9
283,-122.7,47.9
284,-122.6,47.9
285,-122.5,47.9
286,-122.4,47.9
287,-122.3,47.9
288,-122.2,47.9
289,-122.1,47.9
290,-122.0,47.9
291,-121.9,47.9
292,-121.8,47.9
293,-121.7,47.9
294,-121.6,47.9
295,-121.5,47.9
296,-121.4,47.9
297,-121.3,47.9
298,-121.2,47.9
299,-121.1,47.9
300,-124.0,48.0
301,-123.9,48.0
302,-123.8,48.0
303,-123.7,48.0
304,-123.6,48.0
305,-123.5,48.0
306,-123.4,48.0
307,-123.3,48.0
308,-123.2,48.0
309,-123.1,48.0
310,-123.0,48.0
311,-122.9,48.0
312,-122.8,48.0
313,-122.7,48.0
314,-122.6,48.0
315,-122.5,48.0
316,-122.4,48.0
317,-122.3,48.0
318,-122.2,48.0
319,-122.1,48.0
320,-122.0,48.0
321,-121.9,48.0
322,-121.8,48.0
323,-121.7,48.0
324,-121.6,48.0
325,-121.5,48.0
326,-121.4,48.0
327,-121.3,48.0
328,-121.2,48.0
329,-121.1,48.0
330,-124.0,48.1
331,-123.9,48.1
332,-123.8,48.1
333,-123.7,48.1
334,-123.6,48.1
335,-123.5,48.1
336,-123.4,48.1
337,-123.3,48.1
338,-123.2,48.1
339,-123.1,48.1
340,-123.0,48.1
341,-122.9,48.1
342,-122.8,48.1
343,-122.7,48.1
344,-122.6,48.1
345,-122.5,48.1
346,-122.4,48.1
347,-122.3,48.1
348,-122.2,48.1
349,-122.1,48.1
350,-122.0,48.1
351,-121.9,48.1
352,-121.8,48.1
353,-121.7,48.1
354,-121.6,48.1
355,-121.5,48.1
356,-121.4,48.1
357,-121.3,48.1
358,-121.2,48.1
359,-121.1,48.1
360,-124.0,48.2
361,-123.9,48.2
362,-123.8,48.2
363,-123.7,48.2
364,-123.6,48.2
365,-123.5,48.2
366,-123.4,48.2
367,-123.3,48.2
368,-123.2,48.2
369,-123.1,48.2
370,-123.0,48.2
371,-122.9,48.2
372,-122.8,48.2
373,-122.7,48.2
374,-122.6,48.2
375,-122.5,48.2
376,-122.4,48.2
377,-122.3,48.2
378,-122.2,48.2
379,-122.1,48.2
380,-122.0,48.2
381,-121.9,48.2
382,-121.8,48.2
383,-121.7,48.2
384,-121.6,48.2
385,-121.5,48.2
386,-121.4,48.2
387,-121.3,48.2
388,-121.2,48.2
389,-121.1,48.2
390,-124.0,48.3
391,-123.9,48.3
392,-123.8,48.3
393,-123.7,48.3
394,-123.6,48.3
395,-123.5,48.3
396,-123.4,48.3
397,-123.3,48.3
398,-123.2,48.3
399,-123.1,48.3
400,-123.0,48.3
401,-122.9,48.3
402,-122.8,48.3
403,-122.7,48.3
404,-122.6,48.3
405,-122.5,48.3
406,-122.4,48.3
407,-122.3,48.3
408,-122.2,48.3
409,-122.1,48.3
410,-122.0,48.3
411,-121.9,48.3
412,-121.8,48.3
413,-121.7,48.3
414,-121.6,48.3
415,-121.5,48.3
416,-121.4,48.3
417,-121.3,48.3
418,-121.2,48.3
419,-121.1,48.3
420,-124.0,48.4
421,-123.9,48.4
422,-123.8,48.4
423,-123.7,48.4
424,-123.6,48.4
425,-123.5,48.4
426,-123.4,48.4
427,-123.3,48.4
428,-123.2,48.4
429,-123.1,48.4
430,-123.0,48.4
431,-122.9,48.4
432,-122.8,48.4
433,-122.7,48.4
434,-122.6,48.4
435,-122.5,48.4
436,-122.4,48.4
437,-122.3,48.4
438,-122.2,48.4
439,-122.1,48.4
440,-122.0,48.4
441,-121.9,48.4
442,-121.8,48.4
443,-121.7,48.4
444,-121.6,48.4
445,-121.5,48.4
446,-121.4,48.4
447,-121.3,48.4
448,-121.2,48.4
449,-121.1,48.4
450,-124.0,48.5
451,-123.9,48.5
452,-123.8,48.5
453,-123.7,48.5
454,-123.6,48.5
455,-123.5,48.5
456,-123.4,48.5
457,-123.3,48.5
458,-123.2,48.5
459,-123.1,48.5
460,-123.0,48.5
461,-122.9,48.5
462,-122.8,48.5
463,-122.7,48.5
464,-122.6,48.5
465,-122.5,48.5
466,-122.4,48.5
467,-122.3,48.5
468,-122.2,48.5
469,-122.1,48.5
470,-122.0,48.5
471,-121.9,48.5
472,-121.8,48.5
473,-121.7,48.5
474,-121.6,48.5
475,-121.5,48.5
476,-121.4,48.5
477,-121.3,48.5
478,-121.2,48.5
479,-121.1,48.5
480,-124.0,48.6
481,-123.9,48.6
482,-123.8,48.6
483,-123.7,48.6
484,-123.6,48.6
485,-123.5,48.6
486,-123.4,48.6
487,-123.3,48.6
488,-123.2,48.6
489,-123.1,48.6
490,-123.0,48.6
491,-122.9,48.6
492,-122.8,48.6
493,-122.7,48.6
494,-122.6,48.6
495,-122.5,48.6
496,-122.4,48.6
497,-122.3,48.6
498,-122.2,48.6
499,-122.1,48.6
500,-122.0,48.6
501,-121.9,48.6
502,-121.8,48.6
503,-121.7,48.6
504,-121.6,48.6
505,-121.5,48.6
506,-121.4,48.6
507,-121.3,48.6
508,-121.2,48.6
509,-121.1,48.6
510,-124.0,48.7
511,-123.9,48.7
512,-123.8,48.7
513,-123.7,48.7
514,-123.6,48.7
515,-123.5,48.7
516,-123.4,48.7
517,-123.3,48.7
518,-123.2,48.7
519,-123.1,48.7
520,-123.0,48.7
521,-122.9,48.7
522,-122.8,48.7
523,-122.7,48.7
524,-122.6,48.7
525,-122.5,48.7
526,-122.4,48.7
527,-122.3,48.7
528,-122.2,48.7
529,-122.1,48.7
530,-122.0,48.7
531,-121.9,48.7
532,-121.8,48.7
533,-121.7,48.7
534,-121.6,48.7
535,-121.5,48.7
536,-121.4,48.7
537,-121.3,48.7
538,-121.2,48.7
539,-121.1,48.7
540,-124.0,48.8
541,-123.9,48.8
542,-123.8,48.8
543,-123.7,48.8
544,-123.6,48.8
545,-123.5,48.8
546,-123.4,48.8
547,-123.3,48.8
548,-123.2,48.8
549,-123.1,48.8
550,-123.0,48.8
551,-122.9,48.8
552,-122.8,48.8
553,-122.7,48.8
554,-122.6,48.8
555,-122.5,48.8
556,-122.4,48.8
557,-122.3,48.8
558,-122.2,48.8
559,-122.1,48.8
560,-122.0,48.8
561,-121.9,48.8
562,-121.8,48.8
563,-121.7,48.8
564,-121.6,48.8
565,-121.5,48.8
566,-121.4,48.8
567,-121.3,48.8
568,-121.2,48.8
569,-121.1,48.8
570,-124.0,48.9
571,-123.9,48.9
572,-123.8,48.9
573,-123.7,48.9
574,-123.6,48.9
575,-123.5,48.9
576,-123.4,48.9
577,-123.3,48.9
578,-123.2,48.9
579,-123.1,48.9
580,-123.0,48.9
581,-122.9,48.9
582,-122.8,48.9
583,-122.7,48.9
584,-122.6,48.9
585,-122.5,48.9
586,-122.4,48.9
587,-122.3,48.9
588,-122.2,48.9
589,-122.1,48.9
590,-122.0,48.9
591,-121.9,48.9
592,-121.8,48.9
593,-121.7,48.9
594,-121.6,48.9
595,-121.5,48.9
596,-121.4,48.9
597,-121.3,48.9
598,-121.2,48.9
599,-121.1,48.9
