USPS,GEOID,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG
WA,53057940200,3252714,1958597,1.256,0.756,48.4914593,-122.6764336
WA,53057940300,48978493,6445362,18.911,2.489,48.4541014,-122.6039283
WA,53057940400,11758010,2893741,4.54,1.117,48.4925951,-122.6505784
WA,53057940500,1429493,0,0.552,0,48.4954058,-122.6166087
WA,53057940600,2600685,6322871,1.004,2.441,48.4990914,-122.6038281
WA,53057940700,1449913,309443,0.56,0.119,48.5139077,-122.6243039
WA,53057940800,30854608,5314608,11.913,2.052,48.4154021,-122.5363955
WA,53057950100,59047565,6089092,22.798,2.351,48.5393004,-122.6359788
WA,53057950800,190358722,4982875,73.498,1.924,48.5766605,-122.3897018
WA,53057950900,161829014,1483190,62.483,0.573,48.5964247,-122.1712922
WA,53057951000,368177924,6114121,142.154,2.361,48.5742015,-121.9747479
WA,53057951100,2338804867,26160482,903.018,10.101,48.499449,-121.329368
WA,53057951200,758886971,6393987,293.008,2.469,48.3838788,-121.9535401
WA,53057951300,61386470,3761686,23.701,1.452,48.4587893,-122.1993304
WA,53057951400,9837572,480607,3.798,0.186,48.4943421,-122.2411983
WA,53057951500,23175876,14953,8.948,0.006,48.5208123,-122.2464752
WA,53057951600,33611544,506151,12.977,0.195,48.5108524,-122.3163599
WA,53057951700,3151593,232845,1.217,0.09,48.467183,-122.3221375
WA,53057951800,10220612,322748,3.946,0.125,48.4662776,-122.3422279
WA,53057951900,58419612,3404663,22.556,1.315,48.470285,-122.4291068
WA,53057952100,84892839,3459340,32.777,1.336,48.4045311,-122.4384327
WA,53057952200,7064546,613470,2.728,0.237,48.43986,-122.3421913
WA,53057952301,2585305,0,0.998,0,48.4355457,-122.3025868
WA,53057952302,13698403,1012205,5.289,0.391,48.448413,-122.2834395
WA,53057952401,1812826,0,0.7,0,48.413217,-122.3266506
WA,53057952402,11750943,0,4.537,0,48.4070911,-122.2832995
WA,53057952500,1809496,187501,0.699,0.072,48.4170171,-122.3390553
WA,53057952600,16953690,1107502,6.546,0.428,48.4045055,-122.3413895
WA,53057952700,163239123,4506097,63.027,1.74,48.3413721,-122.3039518
WA,53057990100,0,389981312,0,150.573,48.5584748,-122.6679393
WA,53053061001,2870699,1716730,1.108,0.663,47.253948,-122.5485229
WA,53053061002,3010248,8198,1.162,0.003,47.2462062,-122.5223595
WA,53053061100,4353844,41555,1.681,0.016,47.2455764,-122.4936719
WA,53053061200,1890514,0,0.73,0,47.2490842,-122.4745331
WA,53053061300,1574642,0,0.608,0,47.2500153,-122.4589966
WA,53053061400,926850,0,0.358,0,47.2502435,-122.4483264
WA,53053061500,1171497,0,0.452,0,47.2621959,-122.4494502
WA,53053061601,761485,0,0.294,0,47.2542281,-122.4402346
WA,53053061602,1057275,0,0.408,0,47.2401479,-122.4377427
WA,53053061700,2640029,5766,1.019,0.002,47.237848,-122.4584513
WA,53053061800,1383818,0,0.534,0,47.2267871,-122.4518338
WA,53053061900,1039865,0,0.401,0,47.2276734,-122.4341708
WA,53061040100,4798188,4113637,1.853,1.588,48.00415,-122.2197294
WA,53061040200,2565819,433768,0.991,0.167,48.0027689,-122.1870338
WA,53061040300,1049264,0,0.405,0,47.9941342,-122.2000385
WA,53061040400,1703150,725332,0.658,0.28,47.9855126,-122.2166169
WA,53061040500,1802593,205596,0.696,0.079,47.9849396,-122.1815113
WA,53061040700,2806752,98891,1.084,0.038,47.9731875,-122.1971281
WA,53061040800,1439692,1525964,0.556,0.589,47.9780755,-122.2204
WA,53061040900,3310569,1063926,1.278,0.411,47.9601341,-122.23608
WA,53061041000,3072037,0,1.186,0,47.960184,-122.2135269
WA,53061041100,2719583,6510,1.05,0.003,47.9446678,-122.2205239
WA,53061041201,1485818,0,0.574,0,47.9447703,-122.235622
WA,53061041202,2650628,44326,1.023,0.017,47.9282413,-122.2252643
WA,53061041301,4718357,1559795,1.822,0.602,47.9331011,-122.3015587
WA,53061041303,3800669,0,1.467,0,47.940822,-122.2465469
WA,53061041304,10193865,1077369,3.936,0.416,47.9448887,-122.2664436
WA,53061041400,3323591,0,1.283,0,47.9417409,-122.2038365
WA,53061041500,5425482,239568,2.095,0.092,47.9358943,-122.1869829
WA,53061041601,4672495,0,1.804,0,47.9162062,-122.1932792
WA,53061041605,2462209,9609,0.951,0.004,47.9010872,-122.1958154
WA,53061041606,2525927,45367,0.975,0.018,47.8857346,-122.1969528
WA,53061041607,2915655,0,1.126,0,47.8983789,-122.1734933
WA,53061041608,3769233,0,1.455,0,47.8860202,-122.1686508
WA,53061041701,2963219,401753,1.144,0.155,47.8899399,-122.2149774
WA,53061041703,3698002,236620,1.428,0.091,47.8599737,-122.2400339
WA,53061041704,4037892,0,1.559,0,47.8673814,-122.225181
WA,53061041805,3323438,0,1.283,0,47.9140187,-122.2227026
WA,53061041806,2844372,0,1.098,0,47.9016434,-122.2302099
WA,53061041808,1690139,0,0.653,0,47.8907825,-122.2308971
WA,53061041809,1079258,0,0.417,0,47.8917497,-122.2455166
WA,53061041810,893332,0,0.345,0,47.8860716,-122.2490656
WA,53061041811,3281569,98005,1.267,0.038,47.870649,-122.251008
WA,53061041812,1869425,0,0.722,0,47.8750641,-122.2668834
WA,53061041901,8847184,0,3.416,0,47.901657,-122.2789279
WA,53061041903,3410938,0,1.317,0,47.9153115,-122.2579258
WA,53061041904,1429898,0,0.552,0,47.916772,-122.2388771
WA,53061041905,2227002,0,0.86,0,47.9014135,-122.2571911
WA,53061042001,4916665,1032627,1.898,0.399,47.9114849,-122.3146889
WA,53061042003,2759151,576283,1.065,0.223,47.867766,-122.3238457
WA,53061042004,2382614,153461,0.92,0.059,47.867725,-122.281908
WA,53061042005,6406549,789066,2.474,0.305,47.883155,-122.314033
WA,53061042006,2671334,0,1.031,0,47.8941034,-122.2989299
WA,53061050101,2562203,200462,0.989,0.077,47.8604059,-122.3236643
WA,53061050102,1805957,0,0.697,0,47.8581251,-122.295589
WA,53061050200,4533341,1271104,1.75,0.491,47.844678,-122.3375808
WA,53061050300,3727448,880998,1.439,0.34,47.8281986,-122.3577383
WA,53061050401,3333906,0,1.287,0,47.8147459,-122.3495558
WA,53061050402,2845354,0,1.099,0,47.8043944,-122.3499284
WA,53061050500,3398342,620460,1.312,0.24,47.8066452,-122.3782361
WA,53061050600,3194806,1012328,1.234,0.391,47.7881057,-122.3881006
WA,53061050700,3094952,0,1.195,0,47.784649,-122.3651045
WA,53061050800,3193201,2376,1.233,0.001,47.793236,-122.3490897
WA,53061050900,1495330,131551,0.577,0.051,47.7859889,-122.337135
WA,53061051000,3342840,275673,1.291,0.106,47.7926729,-122.3232196
WA,53061051100,2057573,0,0.794,0,47.7839904,-122.3071252
WA,53061051200,2100184,0,0.811,0,47.7978124,-122.3058174
WA,53061051300,2935606,0,1.133,0,47.7923832,-122.2913003
WA,53061051400,4002334,34278,1.545,0.013,47.8129269,-122.3065992
WA,53061051500,3285566,0,1.269,0,47.8207658,-122.3264368
WA,53061051601,2446727,0,0.945,0,47.8448125,-122.3092787
WA,53061051602,2051437,0,0.792,0,47.834005,-122.3155946
WA,53061051701,2491487,0,0.962,0,47.8299717,-122.2999364
WA,53061051702,2167086,0,0.837,0,47.8312065,-122.2863838
WA,53061051802,5005395,0,1.933,0,47.839613,-122.2735752
WA,53061051803,1597958,0,0.617,0,47.8562368,-122.2815196
WA,53061051804,2355488,0,0.909,0,47.8572221,-122.2638368
WA,53061051905,5282313,0,2.04,0,47.8160561,-122.2709171
WA,53061051912,13271235,187053,5.124,0.072,47.7848794,-122.1062774
WA,53061051913,3961001,0,1.529,0,47.7999629,-122.268274
WA,53061051914,3439800,0,1.328,0,47.7843454,-122.2727035
WA,53061051915,4144039,0,1.6,0,47.8060371,-122.2466565
WA,53061051916,2788068,0,1.076,0,47.7997544,-122.2291906
WA,53061051917,2932940,0,1.132,0,47.7840394,-122.245169
WA,53061051918,4477555,0,1.729,0,47.7834467,-122.2143909
WA,53061051921,2453189,0,0.947,0,47.8208453,-122.2204838
WA,53061051922,3810087,0,1.471,0,47.8110567,-122.2248515
WA,53061051923,3719000,0,1.436,0,47.8327478,-122.2090256
WA,53061051924,2656038,0,1.026,0,47.818915,-122.1962239
WA,53061051925,8016286,0,3.095,0,47.7949724,-122.1910587
WA,53061051926,8484854,0,3.276,0,47.7937224,-122.1619673
WA,53061051927,4609766,0,1.78,0,47.8354398,-122.2381818
WA,53061051928,2302032,0,0.889,0,47.8434058,-122.2480891
WA,53061052003,5854764,27393,2.261,0.011,47.8522285,-122.1797468
WA,53061052004,3315369,10540,1.28,0.004,47.868695,-122.2071675
WA,53061052005,3588277,0,1.385,0,47.8578829,-122.2038669
WA,53061052006,1933189,0,0.746,0,47.8494717,-122.1963272
WA,53061052007,2194442,0,0.847,0,47.8395035,-122.1993428
WA,53061052104,43475163,6779162,16.786,2.617,47.98669,-122.1669598
WA,53061052105,51596793,3007421,19.922,1.161,47.8770787,-122.096128
WA,53061052107,12464830,0,4.813,0,47.8242011,-122.1557842
WA,53061052108,23399762,0,9.035,0,47.8312189,-122.1027589
WA,53061052112,14720116,0,5.683,0,47.8015535,-122.0715982
WA,53061052113,22147655,198776,8.551,0.077,47.7926846,-122.0212172
WA,53061052114,6511459,0,2.514,0,47.8506574,-122.154929
WA,53061052115,3056294,0,1.18,0,47.8698347,-122.1561801
WA,53061052118,11235889,0,4.338,0,47.8662947,-122.1319588
WA,53061052203,16233713,0,6.268,0,47.8782186,-121.9800353
WA,53061052204,9795030,0,3.782,0,47.8667668,-122.0183865
WA,53061052206,51545059,656136,19.902,0.253,47.927243,-121.938058
WA,53061052207,66955202,280666,25.852,0.108,47.9021504,-121.8778153
WA,53061052208,2078470,0,0.803,0,47.8564399,-121.9845322
WA,53061052209,8488220,156304,3.277,0.06,47.8308302,-122.0133223
WA,53061052301,39269983,731026,15.162,0.282,47.9615588,-122.0179744
WA,53061052302,34210957,0,13.209,0,47.9119988,-122.0322076
WA,53061052401,3869483,279362,1.494,0.108,47.9255961,-122.0955436
WA,53061052402,2427216,42351,0.937,0.016,47.9150606,-122.0895205
WA,53061052502,14112864,316594,5.449,0.122,47.9347064,-122.1187816
WA,53061052503,4996955,0,1.929,0,47.986498,-122.1160237
WA,53061052504,7882353,0,3.043,0,47.9658346,-122.1113082
WA,53061052603,7544164,677178,2.913,0.261,48.031816,-122.0850872
WA,53061052604,3645650,2162657,1.408,0.835,47.9987277,-122.0936955
WA,53061052605,4726711,196404,1.825,0.076,48.0191053,-122.0667747
WA,53061052606,13059393,1094523,5.042,0.423,48.0040674,-122.0488495
WA,53061052607,10156199,0,3.921,0,47.9688262,-122.0745008
WA,53061052701,20451247,0,7.896,0,48.1245256,-122.1185986
WA,53061052705,15538879,550521,6,0.213,48.0523429,-122.1025251
WA,53061052706,4984608,0,1.925,0,48.0086872,-122.1211573
WA,53061052707,5286793,0,2.041,0,48.0261678,-122.1149932
WA,53061052708,3161373,0,1.221,0,48.0626285,-122.1301068
WA,53061052709,20141504,0,7.777,0,48.0899357,-122.0985926
WA,53061052803,14086688,0,5.439,0,48.1335506,-122.1637635
WA,53061052804,6931486,0,2.676,0,48.10459,-122.1599631
WA,53061052805,4252728,0,1.642,0,48.0861093,-122.1740004
WA,53061052806,3167841,0,1.223,0,48.0834178,-122.1511314
WA,53061052903,2951870,383296,1.14,0.148,48.0531551,-122.1722506
WA,53061052904,3509245,45023,1.355,0.017,48.0510765,-122.149677
WA,53061052905,2046974,0,0.79,0,48.0675269,-122.173214
WA,53061052906,2418973,0,0.934,0,48.069198,-122.1536756
WA,53061053101,27408323,0,10.582,0,48.1730236,-122.2333219
WA,53061053102,24462312,748803,9.445,0.289,48.1393066,-122.2368928
WA,53061053201,46701566,6351252,18.032,2.452,48.1952183,-122.3171137
WA,53061053202,22207590,4437425,8.574,1.713,48.1425085,-122.3422759
WA,53061053301,24666851,3367417,9.524,1.3,48.2560314,-122.3660164
WA,53061053302,89008238,486479,34.366,0.188,48.2589939,-122.2781367
WA,53061053400,129785716,349052,50.111,0.135,48.2773381,-122.146733
WA,53061053504,11960365,13346,4.618,0.005,48.1809993,-122.1077031
WA,53061053505,49999075,327351,19.305,0.126,48.1097631,-122.0402996
WA,53061053506,257826551,1653022,99.547,0.638,48.2011528,-121.9823827
WA,53061053507,4770171,0,1.842,0,48.1643568,-122.1298558
WA,53061053508,14993012,0,5.789,0,48.1874429,-122.1660893
WA,53061053509,8433367,0,3.256,0,48.1633404,-122.1616238
WA,53061053602,533603290,7819282,206.025,3.019,48.0123109,-121.6782609
WA,53061053603,41041522,427034,15.846,0.165,48.0468122,-122.0181379
WA,53061053604,16014935,70859,6.183,0.027,48.080509,-122.0070461
WA,53061053700,1686835215,7182938,651.291,2.773,48.2371094,-121.4416703
WA,53061053801,1136025315,5355001,438.622,2.068,47.8728737,-121.4464055
WA,53061053802,22507195,14961,8.69,0.006,47.8667826,-121.8246435
WA,53061053803,271325239,5188446,104.759,2.003,47.8955608,-121.6492101
WA,53061940001,50880911,7732480,19.645,2.986,48.0752244,-122.2219406
WA,53061940002,39006158,4834820,15.06,1.867,48.0961405,-122.3026053
WA,53061990002,0,176532556,0,68.16,48.0002035,-122.3353905
WA,53061990100,0,13228343,0,5.107,48.2831458,-122.4110634
WA,53053060200,15719850,9192046,6.069,3.549,47.2668489,-122.4078355
WA,53053060300,5522100,9878402,2.132,3.814,47.306805,-122.5268439
WA,53053060400,2537792,3976447,0.98,1.535,47.2852555,-122.4851483
WA,53053060500,2116832,668446,0.817,0.258,47.275214,-122.4746683
WA,53053060600,2130220,4742856,0.822,1.831,47.2733562,-122.4580971
WA,53053060700,2105869,0,0.813,0,47.261373,-122.4785267
WA,53053060800,2583067,0,0.997,0,47.265596,-122.4963465
WA,53053060903,2313030,1442717,0.893,0.557,47.2860173,-122.5263961
WA,53053060904,1948487,0,0.752,0,47.2808047,-122.5099314
WA,53053060905,3040430,982195,1.174,0.379,47.2665694,-122.5335814
WA,53053060906,1577617,0,0.609,0,47.2632968,-122.5098129
WA,53053061001,2870699,1716730,1.108,0.663,47.253948,-122.5485229
WA,53053061002,3010248,8198,1.162,0.003,47.2462062,-122.5223595
WA,53053061100,4353844,41555,1.681,0.016,47.2455764,-122.4936719
WA,53053061200,1890514,0,0.73,0,47.2490842,-122.4745331
WA,53053061300,1574642,0,0.608,0,47.2500153,-122.4589966
WA,53053061400,926850,0,0.358,0,47.2502435,-122.4483264
WA,53053061500,1171497,0,0.452,0,47.2621959,-122.4494502
WA,53053061601,761485,0,0.294,0,47.2542281,-122.4402346
WA,53053061602,1057275,0,0.408,0,47.2401479,-122.4377427
WA,53053061700,2640029,5766,1.019,0.002,47.237848,-122.4584513
WA,53053061800,1383818,0,0.534,0,47.2267871,-122.4518338
WA,53053061900,1039865,0,0.401,0,47.2276734,-122.4341708
WA,53053062000,2065338,33947,0.797,0.013,47.2293124,-122.4184094
WA,53053062300,2455992,0,0.948,0,47.2142233,-122.4167847
WA,53053062400,2266569,0,0.875,0,47.2145262,-122.4337774
WA,53053062500,2900393,0,1.12,0,47.2149287,-122.4522054
WA,53053062600,6947156,6314,2.682,0.002,47.2203846,-122.4773836
WA,53053062801,3773170,12847,1.457,0.005,47.2222063,-122.4973477
WA,53053062802,3001158,0,1.159,0,47.1940103,-122.496448
WA,53053062900,2981954,0,1.151,0,47.2003278,-122.4786272
WA,53053063000,2204911,0,0.851,0,47.1971869,-122.4677762
WA,53053063100,2341221,106487,0.904,0.041,47.1974147,-122.45178
WA,53053063200,2361068,0,0.912,0,47.1989933,-122.4321664
WA,53053063300,3373099,0,1.302,0,47.1990218,-122.4086992
WA,53053063400,3860355,0,1.49,0,47.1809619,-122.4314571
WA,53053063501,1915152,6994,0.739,0.003,47.186447,-122.4512342
WA,53053063502,1927509,9524,0.744,0.004,47.175075,-122.4516642
WA,53053070100,1896145579,14175990,732.106,5.473,46.9558334,-121.816555
WA,53053070203,35618996,433041,13.753,0.167,47.1287572,-122.1842702
WA,53053070204,5175166,62266,1.998,0.024,47.1424677,-122.1276898
WA,53053070205,19200296,48014,7.413,0.019,47.1593963,-122.0886541
WA,53053070206,38985408,419139,15.052,0.162,47.1095713,-122.0921198
WA,53053070207,32748147,794131,12.644,0.307,47.1508943,-122.0115296
WA,53053070307,27800567,695798,10.734,0.269,47.2120409,-122.1281966
WA,53053070308,3218744,70628,1.243,0.027,47.1825339,-122.1769452
WA,53053070309,11566878,21534,4.466,0.008,47.185835,-122.1480816
WA,53053070310,5623193,44073,2.171,0.017,47.1607452,-122.1649269
WA,53053070311,4985148,1573,1.925,0.001,47.1573307,-122.1379143
WA,53053070312,8306712,15974,3.207,0.006,47.166539,-122.2056765
WA,53053070313,13820613,158785,5.336,0.061,47.2078839,-122.193698
WA,53053070314,4101382,1672505,1.584,0.646,47.2247289,-122.1859129
WA,53053070315,9755668,74461,3.767,0.029,47.239506,-122.166015
WA,53053070316,3468369,2673,1.339,0.001,47.2464552,-122.215589
WA,53053070401,9393185,345146,3.627,0.133,47.1679233,-122.2248326
WA,53053070403,13959396,262086,5.39,0.101,47.0801503,-122.2071286
WA,53053070404,5031959,204498,1.943,0.079,47.1116228,-122.2200468
WA,53053070703,5722528,103929,2.209,0.04,47.2489124,-122.3177058
WA,53053071100,6512501,2443,2.514,0.001,47.1754126,-122.3686447
WA,53053071205,7824423,1769,3.021,0.001,47.1871648,-122.3417554
WA,53053071206,7884512,6124,3.044,0.002,47.1661273,-122.323965
WA,53053071207,4852554,38129,1.874,0.015,47.1609895,-122.2813654
WA,53053071208,3685685,4004,1.423,0.002,47.1444308,-122.2782321
WA,53053071209,2324686,0,0.898,0,47.1635255,-122.264972
WA,53053071210,8632041,50462,3.333,0.019,47.1707139,-122.24239
WA,53053071304,5346451,27397,2.064,0.011,47.1330146,-122.3093647
WA,53053071305,9953802,9826,3.843,0.004,47.1506822,-122.386232
WA,53053071306,12236868,0,4.725,0,47.1240725,-122.3793226
WA,53053071307,5202526,15994,2.009,0.006,47.1493363,-122.3334484
WA,53053071309,4133642,0,1.596,0,47.1150434,-122.3403114
WA,53053071310,6498029,4136,2.509,0.002,47.1314507,-122.3461628
WA,53053071403,5125813,969981,1.979,0.375,47.1086836,-122.4515591
WA,53053071406,16419736,45075,6.34,0.017,47.0733893,-122.3822004
WA,53053071407,8440952,0,3.259,0,47.0618192,-122.3511337
WA,53053071408,2923853,0,1.129,0,47.1098273,-122.4204449
WA,53053071409,2125874,0,0.821,0,47.1007056,-122.4174613
WA,53053071410,5863768,0,2.264,0,47.0857643,-122.4199422
WA,53053071411,3379475,0,1.305,0,47.0718234,-122.4088549
WA,53053071503,5629954,74482,2.174,0.029,47.1333392,-122.4519069
WA,53053071504,2651531,0,1.024,0,47.145689,-122.4452788
WA,53053071505,4496258,0,1.736,0,47.1323773,-122.4235678
WA,53053071506,3932087,0,1.518,0,47.1216337,-122.4054248
WA,53053071601,4032412,0,1.557,0,47.1797628,-122.4100405
WA,53053071602,4693478,0,1.812,0,47.1599423,-122.4182984
WA,53053071703,870866,50966,0.336,0.02,47.1709835,-122.463994
WA,53053071704,1352620,0,0.522,0,47.1638216,-122.4667714
WA,53053071705,2389705,0,0.923,0,47.1641662,-122.4433982
WA,53053071706,1622806,0,0.627,0,47.1564999,-122.4672848
WA,53053071707,1269313,0,0.49,0,47.1547535,-122.4423065
WA,53053071803,4601876,0,1.777,0,47.1847255,-122.5078626
WA,53053071805,1349188,0,0.521,0,47.1599265,-122.5002916
WA,53053071806,1706398,0,0.659,0,47.1443886,-122.5053556
WA,53053071807,4143029,98497,1.6,0.038,47.1695266,-122.495482
WA,53053071808,1955311,118426,0.755,0.046,47.1783805,-122.4746903
WA,53053071901,4157485,17400,1.605,0.007,47.1580824,-122.5177253
WA,53053071902,6314495,2751449,2.438,1.062,47.1530137,-122.5374064
WA,53053072000,2686177,473449,1.037,0.183,47.1229256,-122.5401796
WA,53053072105,4670507,15487,1.803,0.006,47.1871468,-122.553261
WA,53053072106,3402636,0,1.314,0,47.186136,-122.533961
WA,53053072107,4886681,160237,1.887,0.062,47.1707661,-122.5576655
WA,53053072108,3239185,949007,1.251,0.366,47.1454232,-122.5576115
WA,53053072109,4068578,10524354,1.571,4.063,47.1655467,-122.6131385
WA,53053072111,1947576,0,0.752,0,47.1661656,-122.590846
WA,53053072112,2407947,0,0.93,0,47.1605593,-122.5773633
WA,53053072305,4066558,0,1.57,0,47.2311155,-122.5158342
WA,53053072307,1953747,0,0.754,0,47.2165495,-122.5529414
WA,53053072308,7758469,9209648,2.996,3.556,47.2057027,-122.5747949
WA,53053072309,3382204,2143024,1.306,0.827,47.23141,-122.564052
WA,53053072310,2098981,0,0.81,0,47.2295839,-122.5435661
WA,53053072311,2443700,6948,0.944,0.003,47.231509,-122.5321758
WA,53053072312,2470373,0,0.954,0,47.2042886,-122.5203211
WA,53053072313,2558623,0,0.988,0,47.2136116,-122.5174316
WA,53053072405,12241502,14959827,4.726,5.776,47.2956531,-122.6750802
WA,53053072406,16778309,13279,6.478,0.005,47.3077678,-122.6229438
WA,53053072407,5520661,4000033,2.132,1.544,47.2984272,-122.5635095
WA,53053072408,15306277,5137067,5.91,1.983,47.2877721,-122.5899161
WA,53053072409,5871769,2575243,2.267,0.994,47.2832879,-122.6150485
WA,53053072410,13514703,24930840,5.218,9.626,47.2576863,-122.6465524
WA,53053072503,16417186,6109883,6.339,2.359,47.3846855,-122.6607818
WA,53053072504,15040152,7593124,5.807,2.932,47.3409027,-122.63304
WA,53053072505,21680408,3475,8.371,0.001,47.3769849,-122.5993723
WA,53053072506,15317116,12160534,5.914,4.695,47.3689165,-122.5482413
WA,53053072507,4228809,1501891,1.633,0.58,47.3287892,-122.5856632
WA,53053072601,44218459,2429781,17.073,0.938,47.3762038,-122.7506193
WA,53053072602,43250541,38607070,16.699,14.906,47.3084173,-122.7610668
WA,53053072603,90877305,108290399,35.088,41.811,47.2097395,-122.6844223
WA,53053072800,17822349,5762840,6.881,2.225,47.1039087,-122.6651308
WA,53053072901,18236444,3086,7.041,0.001,47.1298545,-122.4905632
WA,53053072903,26690479,3106104,10.305,1.199,47.1293195,-122.6014267
WA,53053072905,5809018,0,2.243,0,47.0909312,-122.6066899
WA,53053072906,227912865,2573416,87.998,0.994,47.0238478,-122.5666818
WA,53053072907,16190481,0,6.251,0,47.1060657,-122.5398907
WA,53053073001,64400238,947152,24.865,0.366,46.9698738,-122.4998747
WA,53053073005,53829359,74036,20.784,0.029,46.9733128,-122.3874177
WA,53053073006,119198277,2553032,46.023,0.986,46.8987783,-122.4184454
WA,53053073108,9902122,0,3.823,0,47.0940827,-122.3370511
WA,53053073110,5662560,138804,2.186,0.054,47.1336468,-122.2531477
WA,53053073111,3722814,9776,1.437,0.004,47.1222681,-122.2774266
WA,53053073113,18494403,6944,7.141,0.003,47.0719425,-122.2649319
WA,53053073114,6903398,17931,2.665,0.007,47.038046,-122.3764485
WA,53053073115,6850710,3197,2.645,0.001,47.0394147,-122.3483495
WA,53053073116,16086230,51388,6.211,0.02,47.0222499,-122.3221289
WA,53053073117,49431889,230779,19.086,0.089,46.9682193,-122.3282624
WA,53053073118,30926845,222957,11.941,0.086,47.0450319,-122.2371097
WA,53053073119,95934999,3855896,37.041,1.489,46.9720036,-122.2137899
WA,53053073120,3303456,13060,1.275,0.005,47.1162168,-122.300881
WA,53053073121,2848713,0,1.1,0,47.1034997,-122.3054274
WA,53053073122,5032201,0,1.943,0,47.1057867,-122.2741688
WA,53053073123,9568236,97539,3.694,0.038,47.0903198,-122.2431361
