GEOID10,INTPTLAT10,INTPTLON10
53033022006,+47.7043393,-122.1992667
53033032320,+47.7564769,-122.1244452
53033031703,+47.3716888,-122.1484314
53033031206,+47.3135621,-122.1835380
53033032102,+47.4851508,-121.9657840
53033032210,+47.5512023,-121.9640526
53033032211,+47.5798198,-122.0193627
53033032104,+47.5051267,-122.0531593
53033032313,+47.6705089,-122.0890118
53033032203,+47.5954699,-122.0694173
53033032703,+47.5143769,-121.8178721
53033032704,+47.4939904,-121.7716730
53033027300,+47.4780597,-122.2993280
53033027200,+47.4867948,-122.2813197
53033027100,+47.4920386,-122.2998447
53033027000,+47.4976819,-122.3219067
53033026802,+47.4983057,-122.3429643
53033026801,+47.5076338,-122.3433587
53033026700,+47.4962788,-122.3638054
53033026600,+47.5128460,-122.3632681
53033000800,+47.7112492,-122.2860821
53033000700,+47.7156893,-122.3018632
53033000600,+47.7180013,-122.3322129
53033000500,+47.7224094,-122.3710555
53033000402,+47.7168585,-122.3523664
53033000401,+47.7288710,-122.3509939
53033000300,+47.7305246,-122.3329227
53033000200,+47.7266401,-122.3099961
53033000100,+47.7238068,-122.2819279
53033990100,+47.5106478,-122.4154213
53033032500,+47.7019699,-121.8306143
53033031907,+47.4533052,-122.1305064
53033031800,+47.4085329,-122.1178196
53033032002,+47.4347894,-122.0315839
53033032003,+47.4405378,-121.9250546
53033031704,+47.3485371,-122.1448222
53033032005,+47.3704870,-122.0854653
53033032006,+47.3499202,-122.0803474
53033032207,+47.5819653,-122.0606739
53033021803,+47.7644157,-122.2144243
53033032602,+47.5354747,-121.8783150
53033032702,+47.4631730,-121.4975361
53033032800,+47.6526481,-121.4312963
53033026500,+47.5145478,-122.3380052
53033026400,+47.5091310,-122.3111776
53033026300,+47.5089631,-122.2889871
53033026200,+47.4591441,-122.2435898
53033026100,+47.4910723,-122.2500978
53033026001,+47.4990270,-122.2362315
53033021500,+47.7643848,-122.2737863
53033021400,+47.7507662,-122.2924491
53033021300,+47.7402939,-122.2869560
53033001702,+47.6965212,-122.3639488
53033004302,+47.6647406,-122.3035950
53033004301,+47.6694017,-122.3002220
53033007402,+47.6187608,-122.3244188
53033010002,+47.5765790,-122.3095727
53033010001,+47.5673069,-122.3043618
53033011002,+47.5404140,-122.2989097
53033010402,+47.5537876,-122.3102256
53033010702,+47.5468041,-122.3730302
53033011402,+47.5206654,-122.3646254
53033022605,+47.6914671,-122.1557444
53033022902,+47.6403935,-122.1022780
53033024602,+47.5326968,-122.2319773
53033025803,+47.4503896,-122.1784570
53033031601,+47.3312130,-122.0859477
53033031603,+47.3236418,-121.9918500
53033032103,+47.5390618,-122.0487975
53033025001,+47.5380627,-122.1693928
53033032401,+47.7463098,-121.9478877
53033032402,+47.7044428,-121.9517972
53033031501,+47.3188879,-121.8784572
53033021100,+47.7412054,-122.3128854
53033021000,+47.7396007,-122.3357847
53033020900,+47.7432786,-122.3639033
53033020800,+47.7569770,-122.3716178
53033020700,+47.7561636,-122.3473227
53033020600,+47.7560214,-122.3321002
53033020500,+47.7562524,-122.3138057
53033011401,+47.5297060,-122.3620280
53033025302,+47.4920143,-122.2153507
53033025806,+47.4550034,-122.2107374
53033027701,+47.4509608,-122.4764915
53033032326,+47.7007610,-122.0785848
53033032327,+47.7100617,-122.0434083
53033023404,+47.5669930,-122.0852255
53033023403,+47.5817847,-122.1151458
53033023804,+47.6132805,-122.1984660
53033023201,+47.6186062,-122.1375409
53033023900,+47.5830719,-122.2002301
53033032322,+47.7260040,-122.0978452
53033032321,+47.7179214,-122.1263246
53033021804,+47.7657027,-122.1963736
53033022101,+47.7417973,-122.2556683
53033025003,+47.5567201,-122.1081035
53033022701,+47.6536174,-122.2060589
53033032008,+47.3669213,-122.0495778
53033032208,+47.5604078,-122.0460114
53033020402,+47.7695100,-122.2970269
53033020401,+47.7708169,-122.3195413
53033020300,+47.7689986,-122.3417532
53033020200,+47.7716683,-122.3633594
53033020100,+47.7707111,-122.3873610
53033012100,+47.5075950,-122.3873799
53033023803,+47.6192542,-122.1978584
53033025006,+47.5269219,-122.0986860
53033025005,+47.5306823,-122.1466867
53033025602,+47.4777132,-122.1488815
53033029206,+47.4144378,-122.2433601
53033029102,+47.3799253,-122.2841053
53033029101,+47.3975237,-122.2794706
53033030006,+47.3240408,-122.3041391
53033030314,+47.3080955,-122.3236866
53033030313,+47.3002419,-122.3139509
53033031605,+47.3204617,-122.0465501
53033024100,+47.6426931,-122.2202683
53033022703,+47.6572912,-122.1758426
53033024200,+47.6330584,-122.2404977
53033022203,+47.7066987,-122.2253274
53033024800,+47.5743916,-122.1521009
53033024902,+47.5653697,-122.1337183
53033024903,+47.5508498,-122.1412595
53033025102,+47.4980982,-122.1407250
53033031903,+47.4821782,-122.1108710
53033031904,+47.4653650,-122.0628374
53033031906,+47.4362336,-122.0943157
53033031301,+47.2046996,-122.0589541
53033031100,+47.2909187,-122.1895001
53033031000,+47.2689535,-122.1862464
53033030902,+47.2657557,-122.2444934
53033030901,+47.2807120,-122.2531115
53033030802,+47.2860456,-122.2137235
53033030801,+47.2873666,-122.2352954
53033012000,+47.5129291,-122.3806808
53033011900,+47.5089452,-122.2517818
53033010900,+47.5425052,-122.3199752
53033010800,+47.5440342,-122.3498743
53033010600,+47.5476485,-122.3918719
53033010500,+47.5574406,-122.3855495
53033010300,+47.5541363,-122.2826390
53033031604,+47.3543883,-122.0322942
53033032011,+47.3691715,-122.0327857
53033031706,+47.3636938,-122.1170035
53033032215,+47.6062193,-121.9865085
53033032329,+47.6836608,-122.0297140
53033032328,+47.6641636,-122.0461287
53033001701,+47.6963619,-122.3544843
53033007401,+47.6229244,-122.3246584
53033032317,+47.6276169,-122.0479843
53033032315,+47.6679952,-121.9798462
53033032319,+47.7595596,-122.1476582
53033021906,+47.7423026,-122.1694451
53033021905,+47.7431697,-122.1814242
53033032307,+47.7580051,-122.0907595
53033032311,+47.7515039,-122.0387481
53033032324,+47.6855259,-122.1199830
53033022801,+47.6464310,-122.1532208
53033030700,+47.2971636,-122.2215689
53033030600,+47.3069144,-122.2074969
53033030504,+47.3211155,-122.2135048
53033030503,+47.3425849,-122.2130556
53033030501,+47.3272298,-122.2353245
53033030404,+47.2674240,-122.2759315
53033010200,+47.5540013,-122.2608175
53033010100,+47.5670447,-122.2751446
53033009900,+47.5789585,-122.3638568
53033009800,+47.5719546,-122.3830940
53033009702,+47.5719270,-122.3960103
53033009701,+47.5731929,-122.4101745
53033009600,+47.5899898,-122.3882351
53033010401,+47.5532039,-122.2956376
53033010701,+47.5450729,-122.3675013
53033011001,+47.5383594,-122.2862045
53033025301,+47.5102693,-122.2031668
53033025601,+47.4827528,-122.1748691
53033025805,+47.4548196,-122.1939161
53033022803,+47.6439331,-122.1312723
53033023202,+47.6179632,-122.1270727
53033031205,+47.3280223,-122.1778550
53033031502,+47.2405383,-121.6336958
53033022005,+47.7116198,-122.1939066
53033021802,+47.7673777,-122.1727400
53033021904,+47.7229333,-122.1616154
53033030403,+47.2677479,-122.3092300
53033030401,+47.2944923,-122.2855895
53033030312,+47.2932144,-122.3682146
53033030311,+47.3078811,-122.3685730
53033030310,+47.2901057,-122.3495936
53033009500,+47.5783426,-122.2831943
53033009400,+47.5881924,-122.3098671
53033009300,+47.5776855,-122.3309417
53033009200,+47.6004657,-122.3348315
53033009100,+47.5984232,-122.3217544
53033009000,+47.5982642,-122.3090976
53033008900,+47.6010391,-122.2850405
53033008800,+47.6073299,-122.2976324
53033029205,+47.3878189,-122.2633930
53033030005,+47.3365301,-122.3027673
53033031705,+47.3829339,-122.1150241
53033032010,+47.3780192,-122.0232476
53033032213,+47.5868050,-121.9887226
53033032214,+47.6028805,-122.0215000
53033022300,+47.7138649,-122.2487460
53033022400,+47.6859329,-122.2113268
53033022901,+47.6366077,-122.1183943
53033022606,+47.6689188,-122.1547915
53033022702,+47.6568197,-122.1942746
53033023000,+47.6205810,-122.1031787
53033030309,+47.3032998,-122.3374114
53033030308,+47.3083168,-122.3520249
53033030306,+47.3130416,-122.3996447
53033030305,+47.3189756,-122.3888214
53033008700,+47.6059236,-122.3077910
53033011800,+47.5154414,-122.2532080
53033011700,+47.5201716,-122.2828507
53033011600,+47.5282704,-122.3897768
53033011500,+47.5301833,-122.3755330
53033011300,+47.5273690,-122.3448435
53033011200,+47.5285208,-122.3248817
53033011102,+47.5379284,-122.2633605
53033032212,+47.5709700,-122.0083907
53033023100,+47.6067132,-122.1114759
53033023603,+47.6173977,-122.1508058
53033023300,+47.6003452,-122.1289619
53033023401,+47.5867489,-122.1467322
53033023500,+47.5913824,-122.1728599
53033030304,+47.2732632,-122.3318560
53033030202,+47.3243897,-122.3231288
53033030201,+47.3206275,-122.3485442
53033030100,+47.3361138,-122.3469054
53033030004,+47.3501042,-122.3033872
53033030003,+47.3588458,-122.3152313
53033011101,+47.5394840,-122.2773724
53033008600,+47.6071015,-122.3166893
53033008500,+47.6051125,-122.3249464
53033008400,+47.6134675,-122.3239419
53033008300,+47.6118178,-122.3280041
53033008200,+47.6103728,-122.3319410
53033008100,+47.6058741,-122.3393423
53033008002,+47.6120871,-122.3452591
53033008001,+47.6150718,-122.3555298
53033007900,+47.6143865,-122.3076722
53033007800,+47.6141558,-122.2810958
53033007700,+47.6191203,-122.2973516
53033023601,+47.6104586,-122.1719138
53033024601,+47.5484565,-122.2237306
53033023604,+47.5993896,-122.1539499
53033023700,+47.6327201,-122.1733574
53033029902,+47.3241338,-122.2580667
53033029901,+47.3240587,-122.2823360
53033029802,+47.3445746,-122.2747262
53033029801,+47.3609177,-122.2683819
53033029700,+47.3646803,-122.2258729
53033029602,+47.3383864,-122.1880544
53033029601,+47.3561518,-122.1841491
53033029504,+47.3797202,-122.1945497
53033007600,+47.6218678,-122.3075858
53033007500,+47.6183901,-122.3168861
53033007300,+47.6199883,-122.3335164
53033007200,+47.6194539,-122.3431175
53033007100,+47.6224443,-122.3574017
53033007000,+47.6282328,-122.3568062
53033006900,+47.6343628,-122.3669714
53033006800,+47.6360306,-122.3564653
53033006700,+47.6318633,-122.3442667
53033006600,+47.6296259,-122.3310053
53033006500,+47.6309633,-122.3177579
53033023801,+47.5957098,-122.1886970
53033024000,+47.6273756,-122.2042081
53033024701,+47.5614775,-122.1808594
53033024901,+47.5633033,-122.1575188
53033024702,+47.5396242,-122.1897607
53033021700,+47.7641311,-122.2351861
53033022001,+47.7451437,-122.1989202
53033029503,+47.3763084,-122.2063943
53033029502,+47.3741574,-122.1753447
53033029408,+47.3946962,-122.1916681
53033029407,+47.3942408,-122.2017733
53033029406,+47.3974260,-122.1786798
53033029405,+47.4117274,-122.1757403
53033006400,+47.6285398,-122.3048258
53033006300,+47.6350574,-122.2767772
53033006200,+47.6391316,-122.3012264
53033006100,+47.6448423,-122.3222789
53033006000,+47.6436158,-122.3520520
53033005801,+47.6548926,-122.3850376
53033005700,+47.6581015,-122.4137704
53033026002,+47.4825107,-122.2239768
53033025804,+47.4547647,-122.1691692
53033031909,+47.4378388,-122.1434772
53033031908,+47.4471071,-122.1427639
53033022102,+47.7424060,-122.2259045
53033022500,+47.6799808,-122.1926045
53033029403,+47.4094368,-122.2002607
53033029307,+47.4218407,-122.1594823
53033029306,+47.4217238,-122.1835438
53033028902,+47.3994087,-122.3017641
53033028901,+47.4026302,-122.3203514
53033028802,+47.4249416,-122.2880021
53033028801,+47.4206939,-122.3086060
53033005600,+47.6405468,-122.4071053
53033005400,+47.6486281,-122.3381362
53033005302,+47.6540494,-122.3013013
53033005301,+47.6615050,-122.3131216
53033005200,+47.6595705,-122.3235185
53033005100,+47.6585183,-122.3322481
53033005000,+47.6608696,-122.3418076
53033004900,+47.6571964,-122.3518455
53033004800,+47.6608472,-122.3601847
53033004700,+47.6660659,-122.3749544
53033022603,+47.6948197,-122.1716302
53033022604,+47.6762277,-122.1740019
53033024300,+47.5901123,-122.2458440
53033024400,+47.5822829,-122.2178670
53033024500,+47.5664031,-122.2202549
53033028700,+47.4212394,-122.3278018
53033028600,+47.4329749,-122.3446892
53033028500,+47.4454085,-122.3248135
53033028403,+47.4388693,-122.2831589
53033028402,+47.4501488,-122.3030373
53033028300,+47.4309168,-122.2693876
53033004600,+47.6830920,-122.3378674
53033004500,+47.6685824,-122.3229111
53033004400,+47.6703410,-122.3119324
53033004200,+47.6702043,-122.2841019
53033004100,+47.6678440,-122.2587932
53033004000,+47.6817180,-122.2523680
53033003900,+47.6794117,-122.2823414
53033003800,+47.6794093,-122.2955292
53033025701,+47.4716037,-122.1913955
53033022802,+47.6633906,-122.1350007
53033032309,+47.6856250,-122.1338165
53033032325,+47.6864819,-122.1049565
53033028200,+47.4656308,-122.2755633
53033028100,+47.4686896,-122.2991209
53033028000,+47.4666281,-122.3239219
53033027900,+47.4638936,-122.3478454
53033027800,+47.4515094,-122.3679231
53033027702,+47.3727844,-122.4617896
53033005900,+47.6492259,-122.3685688
53033005802,+47.6353633,-122.3802928
53033003600,+47.6771912,-122.3242054
53033003500,+47.6725466,-122.3520881
53033003400,+47.6740646,-122.3617463
53033003300,+47.6759714,-122.3768125
53033003200,+47.6753292,-122.4022854
53033003100,+47.6877574,-122.3964308
53033025400,+47.4945390,-122.1839089
53033025500,+47.4970722,-122.1699618
53033025702,+47.4638347,-122.1646500
53033032316,+47.6392221,-122.0712508
53033032318,+47.6350729,-122.0320767
53033031202,+47.2529061,-122.0687913
53033031204,+47.3063880,-122.1299110
53033031302,+47.1859757,-122.0118854
53033032601,+47.5830194,-121.8625236
53033027600,+47.4745719,-122.3595893
53033029305,+47.4219144,-122.2114434
53033029304,+47.4382513,-122.1715428
53033029303,+47.4364727,-122.1998867
53033029204,+47.3955305,-122.2160422
53033003000,+47.6850958,-122.3740444
53033002900,+47.6850872,-122.3606466
53033002800,+47.6851200,-122.3499256
53033002700,+47.6868673,-122.3311252
53033002600,+47.6822031,-122.3113993
53033002500,+47.6838969,-122.3022793
53033002400,+47.6866812,-122.2878258
53033002200,+47.6922985,-122.2695132
53033002100,+47.6953673,-122.2980453
53033002000,+47.6953310,-122.3108025
53033031400,+47.2066360,-121.9889145
53033032007,+47.3907805,-122.0670808
53033025101,+47.5093920,-122.1549957
53033025200,+47.5106885,-122.1827358
53033022003,+47.7257310,-122.1982413
53033022201,+47.7263403,-122.2320467
53033029203,+47.3862746,-122.2313701
53033029004,+47.3799024,-122.2968653
53033029003,+47.3824985,-122.3057539
53033029001,+47.3840122,-122.3220799
53033027500,+47.4816357,-122.3411720
53033027400,+47.4827326,-122.3236114
53033001900,+47.6965350,-122.3262160
53033001800,+47.6940450,-122.3419779
53033001600,+47.7004763,-122.3799018
