GEOID10,INTPTLAT10,INTPTLON10
53033001500,+47.6945678,-122.3949423
53033001400,+47.7078795,-122.3674088
53033001300,+47.7022812,-122.3421790
53033001200,+47.7071214,-122.3228194
53033001100,+47.7065470,-122.3068073
53033001000,+47.7064067,-122.2960648
53033000900,+47.7063747,-122.2749586
53033022202,+47.7206893,-122.2143318
53033032323,+47.6986018,-122.1117667
53033021600,+47.7670330,-122.2582785
53033021903,+47.7175135,-122.1788294
53035090700,+47.6852821,-122.5277093
53035090800,+47.6693456,-122.5631367
53035090900,+47.6333101,-122.5117509
53035091000,+47.6132875,-122.5438046
53035080101,+47.5971070,-122.6486496
53035080102,+47.5922515,-122.6376930
53035080200,+47.5976000,-122.6212773
53035080300,+47.5824265,-122.6232033
53035080400,+47.5863131,-122.6019830
53035080600,+47.5794687,-122.6494564
53035080700,+47.5884104,-122.6706847
53035092801,+47.4958759,-122.6138939
53035091204,+47.6476451,-122.6745040
53035091302,+47.6525241,-122.7426112
53035091400,+47.6074006,-122.6924666
53035091500,+47.6289311,-122.6690341
53035091600,+47.6396874,-122.6496358
53035091700,+47.6425805,-122.6193568
53035091800,+47.6113967,-122.6081424
53035092000,+47.5615460,-122.8554719
53035080500,+47.5683301,-122.6232745
53035080900,+47.5615650,-122.6985439
53035081000,+47.5543853,-122.6691723
53035081100,+47.5649675,-122.6575808
53035081200,+47.5671811,-122.6428551
53035081400,+47.5610421,-122.6387647
53035091301,+47.6173992,-122.8168629
53035091201,+47.6484942,-122.7008884
53035091203,+47.6707603,-122.6645322
53035091900,+47.6136699,-122.6522303
53035090101,+47.8624388,-122.5670030
53035090102,+47.8204765,-122.5109577
53035092100,+47.4951377,-122.7237434
53035092200,+47.5289923,-122.6484447
53035092400,+47.5212725,-122.5964115
53035092500,+47.5538714,-122.5930563
53035092600,+47.5610352,-122.5525085
53035092901,+47.4390597,-122.7260004
53035092300,+47.5189391,-122.6250081
53035090300,+47.7245503,-122.7160114
53035090400,+47.7102631,-122.6785877
53035940100,+47.7322265,-122.5848131
53035940000,+47.7553263,-122.5115056
53035091100,+47.6758713,-122.6317757
53035080800,+47.5877911,-122.6911832
53035092802,+47.4533702,-122.5753609
53035092803,+47.4150138,-122.5864467
53035092902,+47.4341433,-122.6417881
53035090202,+47.8017003,-122.6118080
53035090502,+47.7402073,-122.6267559
53035090201,+47.7826635,-122.6720419
53035090501,+47.7426164,-122.6545971
53035092704,+47.5064576,-122.5168074
53035092701,+47.4929960,-122.5767433
53035990100,+47.7235943,-122.4593993
53053062000,+47.2293124,-122.4184094
53053071601,+47.1797628,-122.4100405
53053073111,+47.1222606,-122.2774345
53053940007,+47.2321170,-122.4011947
53053940006,+47.2153941,-122.4012241
53053073116,+47.0222680,-122.3223800
53053072800,+47.1023688,-122.6646903
53053072107,+47.1677820,-122.5585803
53053071703,+47.1709835,-122.4639940
53053073113,+47.0719425,-122.2649319
53053072506,+47.3645964,-122.5517132
53053071411,+47.0718234,-122.4088549
53053071410,+47.0857643,-122.4199422
53053072308,+47.2057027,-122.5747949
53053940010,+47.2059953,-122.3015523
53053071409,+47.1007056,-122.4174613
53053073302,+47.1972462,-122.2371882
53053071803,+47.1847255,-122.5078626
53053073115,+47.0394147,-122.3483495
53053072106,+47.1861360,-122.5339610
53053072105,+47.1871468,-122.5532610
53053062600,+47.2203846,-122.4773836
53053073200,+46.8396447,-122.1317883
53053072410,+47.2524317,-122.6399961
53053073110,+47.1337449,-122.2530423
53053073108,+47.0940827,-122.3370511
53053071902,+47.1530137,-122.5374064
53053072307,+47.2165495,-122.5529414
53053072311,+47.2315090,-122.5321758
53053072109,+47.1668216,-122.6128467
53053072407,+47.2984272,-122.5635095
53053073001,+46.9683597,-122.5002896
53053070100,+46.9553624,-121.8157019
53053073006,+46.8987783,-122.4184454
53053070206,+47.1089989,-122.0918590
53053071506,+47.1216337,-122.4054248
53053071504,+47.1456890,-122.4452788
53053070309,+47.1858588,-122.1481055
53053063501,+47.1864470,-122.4512342
53053071901,+47.1583515,-122.5177139
53053062900,+47.2003278,-122.4786272
53053063000,+47.1971869,-122.4677762
53053070401,+47.1679233,-122.2248326
53053063502,+47.1750750,-122.4516642
53053072405,+47.2956531,-122.6750802
53053061200,+47.2490842,-122.4745331
53053073404,+47.1826415,-122.3069138
53053073005,+46.9733114,-122.3874181
53053072504,+47.3460517,-122.6414481
53053072309,+47.2248260,-122.5651033
53053060300,+47.3068050,-122.5268439
53053071706,+47.1564998,-122.4672848
53053071705,+47.1641662,-122.4433982
53053071704,+47.1638216,-122.4667714
53053072408,+47.2834071,-122.5809474
53053071403,+47.1155465,-122.4489870
53053070207,+47.1508943,-122.0115296
53053071209,+47.1635255,-122.2649720
53053072406,+47.3077702,-122.6229472
53053061601,+47.2542282,-122.4402346
53053061800,+47.2267887,-122.4518296
53053072603,+47.1876657,-122.6960086
53053072602,+47.3084174,-122.7610669
53053072601,+47.3762038,-122.7506193
53053061500,+47.2621959,-122.4494502
53053072503,+47.3846855,-122.6607818
53053061300,+47.2500153,-122.4589966
53053061700,+47.2378480,-122.4584513
53053070307,+47.2048941,-122.1282680
53053061602,+47.2401479,-122.4377427
53053070308,+47.1839320,-122.1780732
53053072305,+47.2311155,-122.5158342
53053062801,+47.2222193,-122.4973623
53053071210,+47.1707139,-122.2423900
53053071307,+47.1493363,-122.3334484
53053062802,+47.1940103,-122.4964480
53053063400,+47.1809619,-122.4314571
53053072108,+47.1454232,-122.5576115
53053071408,+47.1098273,-122.4204449
53053073114,+47.0308050,-122.3745408
53053071503,+47.1333060,-122.4516947
53053061400,+47.2502435,-122.4483264
53053940002,+47.2490363,-122.3642571
53053072313,+47.2136116,-122.5174316
53053071806,+47.1443886,-122.5053556
53053062500,+47.2149304,-122.4522073
53053072111,+47.1661657,-122.5908460
53053072112,+47.1605593,-122.5773633
53053940011,+47.3011330,-122.4160048
53053071805,+47.1599265,-122.5002916
53053060600,+47.2733562,-122.4580971
53053061100,+47.2455764,-122.4936719
53053072312,+47.2042886,-122.5203211
53053071808,+47.1783530,-122.4746903
53053071807,+47.1695266,-122.4954820
53053073123,+47.0903198,-122.2431361
53053070404,+47.1116228,-122.2200468
53053070403,+47.0801301,-122.2071121
53053070313,+47.2078839,-122.1936980
53053070314,+47.2300552,-122.1944515
53053070315,+47.2379348,-122.1632180
53053070316,+47.2472590,-122.2206713
53053073125,+47.0793129,-122.3165830
53053072903,+47.1289002,-122.6057942
53053071407,+47.0618192,-122.3511337
53053060800,+47.2655960,-122.4963465
53053073119,+46.9720079,-122.2136590
53053072507,+47.3287892,-122.5856632
53053072409,+47.2832879,-122.6150485
53053071406,+47.0733893,-122.3822004
53053073126,+47.0907184,-122.3014937
53053073408,+47.1994555,-122.3202118
53053073406,+47.1839926,-122.2645159
53053073121,+47.1034997,-122.3054274
53053071310,+47.1314507,-122.3461628
53053071309,+47.1150434,-122.3403114
53053072906,+47.0454568,-122.5519881
53053940004,+47.2077761,-122.3725062
53053071206,+47.1661273,-122.3239650
53053062300,+47.2142233,-122.4167847
53053060200,+47.2668489,-122.4078355
53053060904,+47.2806538,-122.5091286
53053061002,+47.2462062,-122.5223595
53053061001,+47.2539480,-122.5485229
53053070312,+47.1665638,-122.2056856
53053940003,+47.2287315,-122.3450761
53053073120,+47.1162824,-122.2980948
53053073122,+47.1057866,-122.2741687
53053073405,+47.1745628,-122.2781059
53053073407,+47.1983845,-122.2976951
53053073124,+47.0645059,-122.3041250
53053070703,+47.2489124,-122.3177058
53053071306,+47.1240725,-122.3793226
53053073301,+47.2248304,-122.2363016
53053060700,+47.2613730,-122.4785267
53053072310,+47.2295839,-122.5435661
53053072000,+47.1229256,-122.5401796
53053073118,+47.0448354,-122.2375969
53053072905,+47.0909343,-122.6067137
53053072907,+47.1060657,-122.5398907
53053073500,+47.2320641,-122.2738310
53053061900,+47.2276734,-122.4341708
53053070310,+47.1607452,-122.1649269
53053072901,+47.1298545,-122.4905632
53053071602,+47.1599423,-122.4182984
53053071305,+47.1506822,-122.3862320
53053073117,+46.9669034,-122.3256853
53053072505,+47.3769849,-122.5993723
53053940005,+47.2791894,-122.3721534
53053060500,+47.2752080,-122.4754377
53053060905,+47.2665694,-122.5335814
53053060906,+47.2632968,-122.5098129
53053060903,+47.2860173,-122.5263961
53053060400,+47.2852555,-122.4851483
53053063100,+47.1974147,-122.4517800
53053070205,+47.1593963,-122.0886541
53053071207,+47.1604416,-122.2781334
53053063200,+47.1989933,-122.4321664
53053071505,+47.1323773,-122.4235678
53053070311,+47.1573307,-122.1379143
53053940009,+47.2297400,-122.3127618
53053940008,+47.2939997,-122.3954600
53053070204,+47.1390217,-122.1299688
53053071304,+47.1330146,-122.3093647
53053071707,+47.1547535,-122.4423065
53053070203,+47.1299811,-122.1842540
53053071100,+47.1747129,-122.3718732
53053940001,+47.3053995,-122.4435979
53053071205,+47.1870716,-122.3416388
53053071208,+47.1421826,-122.2715319
53053062400,+47.2145262,-122.4337774
53053063300,+47.1990218,-122.4086992
53061041810,+47.8860716,-122.2490656
53061051924,+47.8189150,-122.1962239
53061051922,+47.8110567,-122.2248515
53061051921,+47.8208453,-122.2204838
53061051926,+47.7937206,-122.1619665
53061052115,+47.8698349,-122.1561804
53061052114,+47.8506574,-122.1549290
53061052209,+47.8308302,-122.0133223
53061052709,+48.0899357,-122.0985926
53061053604,+48.0805090,-122.0070461
53061053603,+48.0468633,-122.0181814
53061052906,+48.0691980,-122.1536756
53061053508,+48.1874425,-122.1660906
53061052905,+48.0674688,-122.1733772
53061041809,+47.8917497,-122.2455166
53061051928,+47.8434058,-122.2480891
53061041303,+47.9408220,-122.2465469
53061051923,+47.8327478,-122.2090256
53061051925,+47.7949205,-122.1910322
53061052208,+47.8564399,-121.9845322
53061052708,+48.0626285,-122.1301068
53061053507,+48.1643568,-122.1298558
53061053509,+48.1633405,-122.1616238
53061040500,+47.9849396,-122.1815113
53061052003,+47.8522285,-122.1797467
53061052118,+47.8662947,-122.1319588
53061990100,+48.2830295,-122.4109963
53061041304,+47.9448887,-122.2664436
53061990002,+48.0002690,-122.3350510
53061041704,+47.8674032,-122.2252011
53061051927,+47.8354398,-122.2381827
53061041703,+47.8609900,-122.2427968
53061041606,+47.8857346,-122.1969527
53061040900,+47.9601341,-122.2360800
53061041608,+47.8860204,-122.1686508
53061041601,+47.9162101,-122.1933019
53061041806,+47.9016415,-122.2299358
53061041905,+47.9014135,-122.2571911
53061041904,+47.9167720,-122.2388771
53061041701,+47.8899399,-122.2149774
53061041811,+47.8706490,-122.2510080
53061052706,+48.0086872,-122.1211573
53061052707,+48.0261678,-122.1149932
53061051804,+47.8572159,-122.2638423
53061051803,+47.8562368,-122.2815196
53061041812,+47.8750642,-122.2668833
53061053602,+48.0123273,-121.6786912
53061040700,+47.9727623,-122.1967897
53061041903,+47.9153115,-122.2579258
53061052206,+47.9277104,-121.9382259
53061041301,+47.9375653,-122.3042307
53061053505,+48.1098756,-122.0407893
53061053700,+48.2383106,-121.4403473
53061042001,+47.9114849,-122.3146889
53061042003,+47.8677660,-122.3238457
53061050200,+47.8446498,-122.3375715
53061050500,+47.8066452,-122.3782361
53061050600,+47.7881057,-122.3881006
53061050700,+47.7846492,-122.3651016
53061051000,+47.7926729,-122.3232195
53061041400,+47.9417245,-122.2038809
53061041607,+47.8983789,-122.1734933
53061041000,+47.9601840,-122.2135269
53061051913,+47.7999629,-122.2682740
53061051100,+47.7839905,-122.3071192
53061051300,+47.7923720,-122.2912982
53061051400,+47.8129270,-122.3065992
53061051500,+47.8207615,-122.3264263
53061051701,+47.8299717,-122.2999364
53061051601,+47.8448193,-122.3092820
53061052603,+48.0318160,-122.0850872
53061052203,+47.8782187,-121.9800353
53061051905,+47.8160607,-122.2709145
53061051916,+47.7997544,-122.2291906
53061052007,+47.8395035,-122.1993428
53061051917,+47.7839864,-122.2452217
53061052005,+47.8578829,-122.2038669
53061050300,+47.8271431,-122.3568555
53061050401,+47.8147486,-122.3495501
53061050402,+47.8043922,-122.3499125
53061050800,+47.7932148,-122.3507755
53061051914,+47.7843007,-122.2727108
53061052604,+47.9986056,-122.0930361
53061052607,+47.9688262,-122.0745008
53061052903,+48.0531551,-122.1722506
53061053302,+48.2589939,-122.2781367
53061053301,+48.2560314,-122.3660164
53061053201,+48.1945320,-122.3190817
53061050900,+47.7859889,-122.3371350
53061042004,+47.8728900,-122.2857111
53061051702,+47.8312065,-122.2863838
53061051915,+47.8060371,-122.2466566
53061051802,+47.8396160,-122.2735791
53061052004,+47.8686950,-122.2071675
53061051200,+47.7978124,-122.3058174
53061042005,+47.8831550,-122.3140330
53061052006,+47.8494716,-122.1963272
53061040200,+48.0044148,-122.1878860
53061040100,+48.0041499,-122.2197294
53061040300,+47.9941342,-122.2000385
53061040800,+47.9780755,-122.2204000
53061040400,+47.9862417,-122.2162288
53061041202,+47.9282413,-122.2252643
53061041201,+47.9447703,-122.2356220
53061041100,+47.9446593,-122.2205112
53061041500,+47.9358943,-122.1869829
53061041805,+47.9140418,-122.2226772
53061051602,+47.8340050,-122.3155946
53061042006,+47.8941034,-122.2989299
53061052606,+48.0041225,-122.0488908
53061052605,+48.0191053,-122.0667747
53061051912,+47.7858501,-122.1074077
53061052401,+47.9258660,-122.0952218
53061052107,+47.8242011,-122.1557842
53061052108,+47.8312189,-122.1027589
53061052904,+48.0510765,-122.1496770
53061041605,+47.9010872,-122.1958154
53061052207,+47.9021504,-121.8778153
53061052204,+47.8667668,-122.0183865
53061053802,+47.8662784,-121.8247780
53061041901,+47.9016570,-122.2789279
53061052104,+47.9866900,-122.1669708
53061052105,+47.8788198,-122.0930753
53061052301,+47.9615588,-122.0179745
53061052302,+47.9119988,-122.0322076
53061052504,+47.9658366,-122.1113114
53061052503,+47.9865002,-122.1160199
53061052705,+48.0521058,-122.1020985
53061052502,+47.9347064,-122.1187816
53061053102,+48.1387632,-122.2356312
53061053101,+48.1730236,-122.2333219
53061053202,+48.1432722,-122.3444577
53061053400,+48.2773898,-122.1467616
53061053504,+48.1810168,-122.1077020
53061052701,+48.1245256,-122.1185986
53061052806,+48.0834178,-122.1511314
53061052803,+48.1334674,-122.1638698
53061052804,+48.1045956,-122.1601670
53061940001,+48.0752411,-122.2219208
53061940002,+48.0961405,-122.3026053
53061053506,+48.2011528,-121.9823827
53061053801,+47.8743738,-121.4514041
53061053803,+47.8955608,-121.6492101
53061050102,+47.8581251,-122.2955890
53061050101,+47.8603786,-122.3236642
53061051918,+47.7834128,-122.2143856
53061052112,+47.8014758,-122.0715773
53061052113,+47.7926846,-122.0212172
53061052402,+47.9150606,-122.0895205
53061052805,+48.0859196,-122.1745385
53061041808,+47.8908306,-122.2308250
